TimePeriod,GeoType,Geography,Number,Percent That Are Obese
2012,Citywide,New York City,"1,498,000",24.1
2011,Area,East New York,"42,000",33.5
2011,Area,Sunset Park,"16,000",18
2011,Area,Borough Park,"76,000",33.5
2011,Area,East Flatbush - Flatbush,"56,000",25.2
2011,Area,Canarsie - Flatlands,"38,000",26.1
2011,Area,Bensonhurst - Bay Ridge,"24,000",16.1
2011,Area,Coney Island - Sheepshead Bay,"58,000",26.1
2011,Area,Williamsburg - Bushwick,"52,000",34.6
2011,Area,Washington Heights,"35,000",20.1
2011,Area,Central Harlem - Morningside Heights,"29,000",24.4
2011,Area,East Harlem,"23,000",29.2
2011,Area,Upper West Side,"14,000",8.1
2011,Area,Long Island City - Astoria,"51,000",30.5
2011,Area,West Queens,"72,000",21.2
2011,Area,Flushing - Clearview,"42,000",20.4
2011,Area,Ridgewood - Forest Hills,"33,000",18.1
2011,Area,Southwest Queens,"57,000",29
2011,Area,Jamaica,"51,000",23.9
2011,Area,Southeast Queens,"29,000",21.3
2011,Area,Rockaways,"18,000",23.5
2011,Area,Upper East Side-Gramercy,"36,000",12
2011,Area,Chelsea-Village,"19,000",9.7
2011,Area,Union Square-Lower Manhattan,"22,000",11.1
2011,Area,Bayside Little Neck-Fresh Meadows,"25,000",17.4
2011,Area,Northern SI,"45,000",33.3
2011,Area,Southern SI,"50,000",24.7
2011,Area,South Bronx,"116,000",32.9
2011,Borough,Bronx,"286,000",30.2
2011,Borough,Brooklyn,"501,000",27.1
2011,Borough,Manhattan,"178,000",14
2011,Borough,Queens,"395,000",23
2011,Borough,Staten Island,"99,000",28.4
2011,Citywide,New York City,"1,460,000",23.8
2010,Area,East New York,"33,000",31
2010,Area,Sunset Park,"22,000",26
2010,Area,Borough Park,"48,000",21.2
2010,Area,East Flatbush - Flatbush,"59,000",26.7
2010,Area,Canarsie - Flatlands,"38,000",26.6
2010,Area,Bensonhurst - Bay Ridge,"32,000",21.5
2010,Area,Coney Island - Sheepshead Bay,"61,000",28.2
2010,Area,Williamsburg - Bushwick,"40,000",33
2010,Area,Washington Heights,"27,000",14.6
2010,Area,Central Harlem - Morningside Heights,"23,000",22.2
2010,Area,East Harlem,"24,000",30.9
2010,Area,Upper West Side,"39,000",20.6
2010,Area,Long Island City - Astoria,"39,000",21.8
2010,Area,West Queens,"81,000",22.8
2010,Area,Flushing - Clearview,"35,000",17.6
2010,Area,Ridgewood - Forest Hills,"26,000",14
2010,Area,Southwest Queens,"40,000",20.4
2010,Area,Jamaica,"55,000",27.1
2010,Area,Southeast Queens,"46,000",31
2010,Area,Rockaways,"17,000",23.6
2010,Area,Upper East Side-Gramercy,"22,000",7.6
2010,Area,Chelsea-Village,"13,000",7
2010,Area,Union Square-Lower Manhattan,"30,000",16.2
2010,Area,Bayside Little Neck-Fresh Meadows,"21,000",15
2010,Area,Northern SI,"42,000",32.7
2010,Area,Southern SI,"48,000",25.4
2010,Area,South Bronx,"100,000",31.1
2010,Borough,Bronx,"281,000",30.7
2010,Borough,Brooklyn,"465,000",26.5
2010,Borough,Manhattan,"179,000",14.3
2010,Borough,Queens,"363,000",21.3
2010,Borough,Staten Island,"90,000",28.3
2010,Citywide,New York City,"1,379,000",23.2
2009,Area,East New York,"30,000",26.6
2009,Area,Sunset Park,"30,000",35.5
2009,Area,Borough Park,"44,000",18.8
2009,Area,East Flatbush - Flatbush,"66,000",29.8
2009,Area,Canarsie - Flatlands,"46,000",31.8
2009,Area,Bensonhurst - Bay Ridge,"26,000",16.7
2009,Area,Coney Island - Sheepshead Bay,"69,000",31.5
2009,Area,Williamsburg - Bushwick,"41,000",32.1
2009,Area,Washington Heights,"51,000",26.6
2009,Area,Central Harlem - Morningside Heights,"40,000",36.1
2009,Area,East Harlem,"15,000",19.7
2009,Area,Upper West Side,"18,000",9.5
2009,Area,Long Island City - Astoria,"28,000",16.9
2009,Area,West Queens,"64,000",18
2009,Area,Flushing - Clearview,"35,000",18.2
2009,Area,Ridgewood - Forest Hills,"44,000",23.5
2009,Area,Southwest Queens,"42,000",21.8
2009,Area,Jamaica,"61,000",29.9
2009,Area,Southeast Queens,"50,000",33.2
2009,Area,Rockaways,"22,000",29.5
2009,Area,Upper East Side-Gramercy,"33,000",11.4
2009,Area,Chelsea-Village,"14,000",7.5
2009,Area,Union Square-Lower Manhattan,"30,000",15.7
2009,Area,Bayside Little Neck-Fresh Meadows,"26,000",18.7
2009,Area,Northern SI,"29,000",23.8
2009,Area,Southern SI,"46,000",23.7
2009,Area,South Bronx,"101,000",31.2
2009,Borough,Bronx,"267,000",29.3
2009,Borough,Brooklyn,"453,000",25.6
2009,Borough,Manhattan,"202,000",16.1
2009,Borough,Queens,"382,000",22.6
2009,Borough,Staten Island,"75,000",23.1
2009,Citywide,New York City,"1,378,000",23.2
2008,Area,East New York,"40,000",35.3
2008,Area,Sunset Park,"23,000",27.8
2008,Area,Borough Park,"56,000",24.4
2008,Area,East Flatbush - Flatbush,"40,000",18.4
2008,Area,Canarsie - Flatlands,"35,000",24.7
2008,Area,Bensonhurst - Bay Ridge,"37,000",24.2
2008,Area,Coney Island - Sheepshead Bay,"50,000",22.6
2008,Area,Williamsburg - Bushwick,"39,000",30.3
2008,Area,Washington Heights,"57,000",29.5
2008,Area,Central Harlem - Morningside Heights,"30,000",26.8
2008,Area,East Harlem,"25,000",34.5
2008,Area,Upper West Side,"16,000",8.3
2008,Area,Long Island City - Astoria,"36,000",20.4
2008,Area,West Queens,"60,000",16.5
2008,Area,Flushing - Clearview,"41,000",20.3
2008,Area,Ridgewood - Forest Hills,"37,000",19.5
2008,Area,Southwest Queens,"44,000",21.9
2008,Area,Jamaica,"54,000",26.1
2008,Area,Southeast Queens,"35,000",23.3
2008,Area,Rockaways,"22,000",29.8
2008,Area,Upper East Side-Gramercy,"32,000",10.7
2008,Area,Chelsea-Village,"19,000",10.4
2008,Area,Union Square-Lower Manhattan,"21,000",10.7
2008,Area,Bayside Little Neck-Fresh Meadows,"27,000",19.4
2008,Area,Northern SI,"43,000",33.4
2008,Area,Southern SI,"46,000",23.2
2008,Area,South Bronx,"110,000",33.8
2008,Borough,Bronx,"264,000",28.9
2008,Borough,Brooklyn,"438,000",24.7
2008,Borough,Manhattan,"200,000",16
2008,Borough,Queens,"356,000",20.9
2008,Borough,Staten Island,"89,000",27.2
2008,Citywide,New York City,"1,346,000",22.6
2007,Area,East New York,"31,000",29.2
2007,Area,Sunset Park,"16,000",19
2007,Area,Borough Park,"53,000",23.9
2007,Area,East Flatbush - Flatbush,"53,000",24.2
2007,Area,Canarsie - Flatlands,"38,000",27.6
2007,Area,Bensonhurst - Bay Ridge,"28,000",18.9
2007,Area,Coney Island - Sheepshead Bay,"42,000",197
2007,Area,Williamsburg - Bushwick,"35,000",27.8
2007,Area,Washington Heights,"38,000",20.3
2007,Area,Central Harlem - Morningside Heights,"30,000",27.1
2007,Area,East Harlem,"25,000",33.5
2007,Area,Upper West Side,"29,000",15.6
2007,Area,Long Island City - Astoria,"34,000",20.7
2007,Area,West Queens,"62,000",17.7
2007,Area,Flushing - Clearview,"23,000",12.2
2007,Area,Ridgewood - Forest Hills,"43,000",22.9
2007,Area,Southwest Queens,"31,000",16
2007,Area,Jamaica,"54,000",27.1
2007,Area,Southeast Queens,"27,000",18.4
2007,Area,Rockaways,"28,000",38.7
2007,Area,Upper East Side-Gramercy,"23,000",8
2007,Area,Chelsea-Village,"13,000",7.1
2007,Area,Union Square-Lower Manhattan,"19,000",10.2
2007,Area,Bayside Little Neck-Fresh Meadows,"29,000",20.6
2007,Area,Northern SI,"40,000",31.3
2007,Area,Southern SI,"41,000",21
2007,Area,South Bronx,"106,000",33.2
2007,Borough,Bronx,"273,000",30.4
2007,Borough,Brooklyn,"414,000",24
2007,Borough,Manhattan,"177,000",14.6
2007,Borough,Queens,"330,000",20.1
2007,Borough,Staten Island,"80,000",25.1
2007,Citywide,New York City,"1,275,000",22
2006,Area,East New York,"28,000",25
2006,Area,Sunset Park,"19,000",24.7
2006,Area,Borough Park,"41,000",18.9
2006,Area,East Flatbush - Flatbush,"57,000",26.8
2006,Area,Canarsie - Flatlands,"42,000",30.3
2006,Area,Bensonhurst - Bay Ridge,"27,000",18.4
2006,Area,Coney Island - Sheepshead Bay,"46,000",22.4
2006,Area,Williamsburg - Bushwick,"37,000",30.6
2006,Area,Washington Heights,"38,000",20.6
2006,Area,Central Harlem - Morningside Heights,"25,000",23.7
2006,Area,East Harlem,"15,000",20.9
2006,Area,Upper West Side,"25,000",13.4
2006,Area,Long Island City - Astoria,"41,000",24.1
2006,Area,West Queens,"51,000",14.7
2006,Area,Flushing - Clearview,"28,000",14.9
2006,Area,Ridgewood - Forest Hills,"27,000",15.1
2006,Area,Southwest Queens,"46,000",25.1
2006,Area,Jamaica,"48,000",24.3
2006,Area,Southeast Queens,"32,000",23
2006,Area,Rockaways,"17,000",23.4
2006,Area,Upper East Side-Gramercy,"27,000",9.4
2006,Area,Chelsea-Village,"16,000",9.1
2006,Area,Union Square-Lower Manhattan,"24,000",13.3
2006,Area,Bayside Little Neck-Fresh Meadows,"28,000",21.5
2006,Area,Northern SI,"33,000",26.8
2006,Area,Southern SI,"39,000",20.1
2006,Area,South Bronx,"82,000",26.2
2006,Borough,Bronx,"225,000",25.3
2006,Borough,Brooklyn,"408,000",24.1
2006,Borough,Manhattan,"170,000",14.2
2006,Borough,Queens,"319,000",19.8
2006,Borough,Staten Island,"71,000",22.7
2006,Citywide,New York City,"1,194,000",20.9
2005,Area,East New York,"32,000",31.6
2005,Area,Sunset Park,"21,000",25.2
2005,Area,Borough Park,"48,000",22.3
2005,Area,East Flatbush - Flatbush,"46,000",22.2
2005,Area,Canarsie - Flatlands,"27,000",19.7
2005,Area,Bensonhurst - Bay Ridge,"31,000",20.8
2005,Area,Coney Island - Sheepshead Bay,"52,000",25.4
2005,Area,Williamsburg - Bushwick,"30,000",24.2
2005,Area,Washington Heights,"36,000",19.5
2005,Area,Central Harlem - Morningside Heights,"29,000",27.4
2005,Area,East Harlem,"22,000",31.6
2005,Area,Upper West Side,"13,000",7.2
2005,Area,Long Island City - Astoria,"33,000",19.5
2005,Area,West Queens,"45,000",13.5
2005,Area,Flushing - Clearview,"29,000",14.6
2005,Area,Ridgewood - Forest Hills,"25,000",13.6
2005,Area,Southwest Queens,"30,000",16.2
2005,Area,Jamaica,"52,000",26
2005,Area,Southeast Queens,"32,000",21.9
2005,Area,Rockaways,"16,000",23.3
2005,Area,Upper East Side-Gramercy,"21,000",7.4
2005,Area,Chelsea-Village,"12,000",6.8
2005,Area,Union Square-Lower Manhattan,"22,000",11.9
2005,Area,Bayside Little Neck-Fresh Meadows,"19,000",13.9
2005,Area,Northern SI,"32,000",26.3
2005,Area,Southern SI,"35,000",18.8
2005,Area,South Bronx,"94,000",29.8
2005,Borough,Bronx,"224,000",25.8
2005,Borough,Brooklyn,"390,000",23.3
2005,Borough,Manhattan,"157,000",13
2005,Borough,Queens,"280,000",17.3
2005,Borough,Staten Island,"68,000",21.8
2005,Citywide,New York City,"1,118,000",19.7
2004,Area,East New York,"34,000",32
2004,Area,Sunset Park,"15,000",18.3
2004,Area,Borough Park,"44,000",19.8
2004,Area,East Flatbush - Flatbush,"52,000",23.7
2004,Area,Canarsie - Flatlands,"33,000",23.5
2004,Area,Bensonhurst - Bay Ridge,"31,000",20.4
2004,Area,Coney Island - Sheepshead Bay,"52,000",24.9
2004,Area,Williamsburg - Bushwick,"35,000",29
2004,Area,Washington Heights,"44,000",22.4
2004,Area,Central Harlem - Morningside Heights,"28,000",26
2004,Area,East Harlem,"22,000",29.4
2004,Area,Upper West Side,"17,000",9.4
2004,Area,Long Island City - Astoria,"31,000",18.6
2004,Area,West Queens,"74,000",21.5
2004,Area,Flushing - Clearview,"33,000",16.8
2004,Area,Ridgewood - Forest Hills,"38,000",21.2
2004,Area,Southwest Queens,"30,000",15.5
2004,Area,Jamaica,"52,000",26
2004,Area,Southeast Queens,"36,000",25.1
2004,Area,Rockaways,"20,000",26.2
2004,Area,Upper East Side-Gramercy,"26,000",8.9
2004,Area,Chelsea-Village,"18,000",9.9
2004,Area,Union Square-Lower Manhattan,"31,000",16.9
2004,Area,Bayside Little Neck-Fresh Meadows,"23,000",17.4
2004,Area,Northern SI,"34,000",27.6
2004,Area,Southern SI,"49,000",25.6
2004,Area,South Bronx,"80,000",24.9
2004,Borough,Bronx,"230,000",25.9
2004,Borough,Brooklyn,"397,000",23.3
2004,Borough,Manhattan,"186,000",15.2
2004,Borough,Queens,"337,000",20.7
2004,Borough,Staten Island,"83,000",26.4
2004,Citywide,New York City,"1,233,000",21.4
2003,Area,East New York,"30,000",28.5
2003,Area,Sunset Park,"15,000",19.7
2003,Area,Borough Park,"47,000",22.4
2003,Area,East Flatbush - Flatbush,"57,000",27.8
2003,Area,Canarsie - Flatlands,"30,000",23.5
2003,Area,Bensonhurst - Bay Ridge,"28,000",20.1
2003,Area,Coney Island - Sheepshead Bay,"39,000",19.5
2003,Area,Williamsburg - Bushwick,"33,000",27.6
2003,Area,Washington Heights,"39,000",21.4
2003,Area,Central Harlem - Morningside Heights,"29,000",27.6
2003,Area,East Harlem,"24,000",33.3
2003,Area,Upper West Side,"22,000",12.5
2003,Area,Long Island City - Astoria,"27,000",16.4
2003,Area,West Queens,"52,000",16
2003,Area,Flushing - Clearview,"26,000",14.9
2003,Area,Ridgewood - Forest Hills,"28,000",15.4
2003,Area,Southwest Queens,"43,000",22.9
2003,Area,Jamaica,"43,000",22.3
2003,Area,Southeast Queens,"33,000",24
2003,Area,Rockaways,"19,000",27.3
2003,Area,Upper East Side-Gramercy,"24,000",8.4
2003,Area,Chelsea-Village,"17,000",9.9
2003,Area,Union Square-Lower Manhattan,"25,000",13.9
2003,Area,Bayside Little Neck-Fresh Meadows,"18,000",13.4
2003,Area,Northern SI,"27,000",22.9
2003,Area,Southern SI,"28,000",16.2
2003,Area,South Bronx,"77,000",26.2
2003,Borough,Bronx,"193,000",23.3
2003,Borough,Brooklyn,"376,000",23.3
2003,Borough,Manhattan,"180,000",15.3
2003,Borough,Queens,"288,000",18.4
2003,Borough,Staten Island,"55,000",18.9
2003,Citywide,New York City,"1,093,000",20